2019-01-04 00:25:57.185420: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-01-04 00:25:57.605778: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:3b:00.0
totalMemory: 11.90GiB freeMemory: 11.43GiB
2019-01-04 00:25:57.605872: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-04 00:25:57.967337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-04 00:25:57.967391: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-04 00:25:57.967398: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-04 00:25:57.967695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11055 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:3b:00.0, compute capability: 6.1)
/home/yash/exp/hm/P-adam/resnet-18
['/home/yash/exp/hm/P-adam/resnet-18', '/home/yash/py3_tf/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python35.zip', '/home/yash/p3_ternsorflow/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/site-packages', '/home/yash/exp/hm/P-adam', '/home/yash/exp/hm/P-adam/resnet-18']
249/391 [==================>...........] - ETA: 49s - loss: 2.3319 - acc: 0.1032
250/391 [==================>...........] - ETA: 48s - loss: 2.3318 - acc: 0.1031
251/391 [==================>...........] - ETA: 48s - loss: 2.3319 - acc: 0.1032
252/391 [==================>...........] - ETA: 48s - loss: 2.3318 - acc: 0.1033
253/391 [==================>...........] - ETA: 47s - loss: 2.3317 - acc: 0.1032
254/391 [==================>...........] - ETA: 47s - loss: 2.3317 - acc: 0.1031
255/391 [==================>...........] - ETA: 47s - loss: 2.3318 - acc: 0.1029
256/391 [==================>...........] - ETA: 46s - loss: 2.3318 - acc: 0.1029
257/391 [==================>...........] - ETA: 46s - loss: 2.3318 - acc: 0.1027
258/391 [==================>...........] - ETA: 46s - loss: 2.3318 - acc: 0.1027
259/391 [==================>...........] - ETA: 45s - loss: 2.3318 - acc: 0.1026
260/391 [==================>...........] - ETA: 45s - loss: 2.3318 - acc: 0.1025
261/391 [===================>..........] - ETA: 45s - loss: 2.3317 - acc: 0.1028
262/391 [===================>..........] - ETA: 44s - loss: 2.3317 - acc: 0.1030
263/391 [===================>..........] - ETA: 44s - loss: 2.3316 - acc: 0.1029
264/391 [===================>..........] - ETA: 44s - loss: 2.3315 - acc: 0.1029
265/391 [===================>..........] - ETA: 43s - loss: 2.3315 - acc: 0.1028
266/391 [===================>..........] - ETA: 43s - loss: 2.3314 - acc: 0.1028
267/391 [===================>..........] - ETA: 42s - loss: 2.3314 - acc: 0.1027
268/391 [===================>..........] - ETA: 42s - loss: 2.3313 - acc: 0.1028
269/391 [===================>..........] - ETA: 42s - loss: 2.3313 - acc: 0.1028
270/391 [===================>..........] - ETA: 41s - loss: 2.3314 - acc: 0.1027
271/391 [===================>..........] - ETA: 41s - loss: 2.3314 - acc: 0.1026
272/391 [===================>..........] - ETA: 41s - loss: 2.3315 - acc: 0.1027
273/391 [===================>..........] - ETA: 40s - loss: 2.3316 - acc: 0.1028
274/391 [====================>.........] - ETA: 40s - loss: 2.3316 - acc: 0.1027
275/391 [====================>.........] - ETA: 40s - loss: 2.3316 - acc: 0.1029
276/391 [====================>.........] - ETA: 39s - loss: 2.3317 - acc: 0.1029
277/391 [====================>.........] - ETA: 39s - loss: 2.3317 - acc: 0.1029
278/391 [====================>.........] - ETA: 39s - loss: 2.3316 - acc: 0.1029
279/391 [====================>.........] - ETA: 38s - loss: 2.3316 - acc: 0.1030
280/391 [====================>.........] - ETA: 38s - loss: 2.3316 - acc: 0.1030
281/391 [====================>.........] - ETA: 38s - loss: 2.3315 - acc: 0.1031
282/391 [====================>.........] - ETA: 37s - loss: 2.3315 - acc: 0.1030
283/391 [====================>.........] - ETA: 37s - loss: 2.3314 - acc: 0.1031
284/391 [====================>.........] - ETA: 37s - loss: 2.3314 - acc: 0.1031
285/391 [====================>.........] - ETA: 36s - loss: 2.3314 - acc: 0.1030
286/391 [====================>.........] - ETA: 36s - loss: 2.3314 - acc: 0.1031
287/391 [=====================>........] - ETA: 36s - loss: 2.3314 - acc: 0.1032
288/391 [=====================>........] - ETA: 35s - loss: 2.3313 - acc: 0.1033
289/391 [=====================>........] - ETA: 35s - loss: 2.3313 - acc: 0.1031
290/391 [=====================>........] - ETA: 35s - loss: 2.3312 - acc: 0.1031
291/391 [=====================>........] - ETA: 34s - loss: 2.3313 - acc: 0.1030
292/391 [=====================>........] - ETA: 34s - loss: 2.3313 - acc: 0.1029
293/391 [=====================>........] - ETA: 33s - loss: 2.3313 - acc: 0.1028
294/391 [=====================>........] - ETA: 33s - loss: 2.3313 - acc: 0.1028
295/391 [=====================>........] - ETA: 33s - loss: 2.3313 - acc: 0.1029
296/391 [=====================>........] - ETA: 32s - loss: 2.3312 - acc: 0.1029
297/391 [=====================>........] - ETA: 32s - loss: 2.3312 - acc: 0.1028
298/391 [=====================>........] - ETA: 32s - loss: 2.3313 - acc: 0.1027
299/391 [=====================>........] - ETA: 31s - loss: 2.3312 - acc: 0.1026
300/391 [======================>.......] - ETA: 31s - loss: 2.3312 - acc: 0.1025
301/391 [======================>.......] - ETA: 31s - loss: 2.3312 - acc: 0.1024
302/391 [======================>.......] - ETA: 30s - loss: 2.3312 - acc: 0.1025
303/391 [======================>.......] - ETA: 30s - loss: 2.3312 - acc: 0.1025
304/391 [======================>.......] - ETA: 30s - loss: 2.3312 - acc: 0.1024
305/391 [======================>.......] - ETA: 29s - loss: 2.3312 - acc: 0.1023
306/391 [======================>.......] - ETA: 29s - loss: 2.3313 - acc: 0.1024
307/391 [======================>.......] - ETA: 29s - loss: 2.3312 - acc: 0.1025
308/391 [======================>.......] - ETA: 28s - loss: 2.3312 - acc: 0.1026
309/391 [======================>.......] - ETA: 28s - loss: 2.3311 - acc: 0.1027
310/391 [======================>.......] - ETA: 28s - loss: 2.3312 - acc: 0.1026
311/391 [======================>.......] - ETA: 27s - loss: 2.3313 - acc: 0.1025
312/391 [======================>.......] - ETA: 27s - loss: 2.3313 - acc: 0.1026
313/391 [=======================>......] - ETA: 27s - loss: 2.3311 - acc: 0.1025
314/391 [=======================>......] - ETA: 26s - loss: 2.3311 - acc: 0.1025
315/391 [=======================>......] - ETA: 26s - loss: 2.3311 - acc: 0.1025
316/391 [=======================>......] - ETA: 26s - loss: 2.3312 - acc: 0.1025
317/391 [=======================>......] - ETA: 25s - loss: 2.3311 - acc: 0.1026
318/391 [=======================>......] - ETA: 25s - loss: 2.3311 - acc: 0.1025
319/391 [=======================>......] - ETA: 24s - loss: 2.3310 - acc: 0.1027
320/391 [=======================>......] - ETA: 24s - loss: 2.3310 - acc: 0.1026
321/391 [=======================>......] - ETA: 24s - loss: 2.3310 - acc: 0.1026
322/391 [=======================>......] - ETA: 23s - loss: 2.3310 - acc: 0.1028
323/391 [=======================>......] - ETA: 23s - loss: 2.3310 - acc: 0.1029
324/391 [=======================>......] - ETA: 23s - loss: 2.3310 - acc: 0.1030
325/391 [=======================>......] - ETA: 22s - loss: 2.3310 - acc: 0.1030
326/391 [========================>.....] - ETA: 22s - loss: 2.3310 - acc: 0.1029
327/391 [========================>.....] - ETA: 22s - loss: 2.3310 - acc: 0.1028
328/391 [========================>.....] - ETA: 21s - loss: 2.3310 - acc: 0.1030
329/391 [========================>.....] - ETA: 21s - loss: 2.3310 - acc: 0.1030
330/391 [========================>.....] - ETA: 21s - loss: 2.3310 - acc: 0.1030
331/391 [========================>.....] - ETA: 20s - loss: 2.3310 - acc: 0.1029
332/391 [========================>.....] - ETA: 20s - loss: 2.3310 - acc: 0.1029
333/391 [========================>.....] - ETA: 20s - loss: 2.3311 - acc: 0.1029
334/391 [========================>.....] - ETA: 19s - loss: 2.3311 - acc: 0.1028
335/391 [========================>.....] - ETA: 19s - loss: 2.3311 - acc: 0.1027
336/391 [========================>.....] - ETA: 19s - loss: 2.3312 - acc: 0.1027
337/391 [========================>.....] - ETA: 18s - loss: 2.3313 - acc: 0.1027
338/391 [========================>.....] - ETA: 18s - loss: 2.3313 - acc: 0.1026
339/391 [=========================>....] - ETA: 18s - loss: 2.3312 - acc: 0.1026
340/391 [=========================>....] - ETA: 17s - loss: 2.3312 - acc: 0.1026
341/391 [=========================>....] - ETA: 17s - loss: 2.3312 - acc: 0.1027
342/391 [=========================>....] - ETA: 16s - loss: 2.3312 - acc: 0.1025
343/391 [=========================>....] - ETA: 16s - loss: 2.3313 - acc: 0.1024
344/391 [=========================>....] - ETA: 16s - loss: 2.3313 - acc: 0.1024
345/391 [=========================>....] - ETA: 15s - loss: 2.3313 - acc: 0.1023
346/391 [=========================>....] - ETA: 15s - loss: 2.3312 - acc: 0.1023
347/391 [=========================>....] - ETA: 15s - loss: 2.3313 - acc: 0.1022
348/391 [=========================>....] - ETA: 14s - loss: 2.3314 - acc: 0.1021
349/391 [=========================>....] - ETA: 14s - loss: 2.3315 - acc: 0.1020
350/391 [=========================>....] - ETA: 14s - loss: 2.3315 - acc: 0.1019
351/391 [=========================>....] - ETA: 13s - loss: 2.3315 - acc: 0.1019
352/391 [==========================>...] - ETA: 13s - loss: 2.3314 - acc: 0.1019
353/391 [==========================>...] - ETA: 13s - loss: 2.3313 - acc: 0.1019
354/391 [==========================>...] - ETA: 12s - loss: 2.3314 - acc: 0.1018
355/391 [==========================>...] - ETA: 12s - loss: 2.3313 - acc: 0.1019
356/391 [==========================>...] - ETA: 12s - loss: 2.3313 - acc: 0.1019
357/391 [==========================>...] - ETA: 11s - loss: 2.3312 - acc: 0.1019
358/391 [==========================>...] - ETA: 11s - loss: 2.3313 - acc: 0.1019
359/391 [==========================>...] - ETA: 11s - loss: 2.3313 - acc: 0.1018
360/391 [==========================>...] - ETA: 10s - loss: 2.3314 - acc: 0.1018
361/391 [==========================>...] - ETA: 10s - loss: 2.3314 - acc: 0.1017
362/391 [==========================>...] - ETA: 10s - loss: 2.3314 - acc: 0.1017
363/391 [==========================>...] - ETA: 9s - loss: 2.3314 - acc: 0.1016 
364/391 [==========================>...] - ETA: 9s - loss: 2.3314 - acc: 0.1016
365/391 [===========================>..] - ETA: 9s - loss: 2.3314 - acc: 0.1015
366/391 [===========================>..] - ETA: 8s - loss: 2.3315 - acc: 0.1014
367/391 [===========================>..] - ETA: 8s - loss: 2.3315 - acc: 0.1015
368/391 [===========================>..] - ETA: 7s - loss: 2.3315 - acc: 0.1016
369/391 [===========================>..] - ETA: 7s - loss: 2.3316 - acc: 0.1015
370/391 [===========================>..] - ETA: 7s - loss: 2.3316 - acc: 0.1014
371/391 [===========================>..] - ETA: 6s - loss: 2.3315 - acc: 0.1015
372/391 [===========================>..] - ETA: 6s - loss: 2.3315 - acc: 0.1015
373/391 [===========================>..] - ETA: 6s - loss: 2.3315 - acc: 0.1014
374/391 [===========================>..] - ETA: 5s - loss: 2.3315 - acc: 0.1014
375/391 [===========================>..] - ETA: 5s - loss: 2.3315 - acc: 0.1014
376/391 [===========================>..] - ETA: 5s - loss: 2.3315 - acc: 0.1014
377/391 [===========================>..] - ETA: 4s - loss: 2.3315 - acc: 0.1013
378/391 [============================>.] - ETA: 4s - loss: 2.3315 - acc: 0.1014
379/391 [============================>.] - ETA: 4s - loss: 2.3315 - acc: 0.1014
380/391 [============================>.] - ETA: 3s - loss: 2.3315 - acc: 0.1013
381/391 [============================>.] - ETA: 3s - loss: 2.3314 - acc: 0.1013
382/391 [============================>.] - ETA: 3s - loss: 2.3314 - acc: 0.1013
383/391 [============================>.] - ETA: 2s - loss: 2.3314 - acc: 0.1012
384/391 [============================>.] - ETA: 2s - loss: 2.3314 - acc: 0.1012
385/391 [============================>.] - ETA: 2s - loss: 2.3314 - acc: 0.1014
386/391 [============================>.] - ETA: 1s - loss: 2.3314 - acc: 0.1013
387/391 [============================>.] - ETA: 1s - loss: 2.3314 - acc: 0.1013
388/391 [============================>.] - ETA: 1s - loss: 2.3314 - acc: 0.1013
389/391 [============================>.] - ETA: 0s - loss: 2.3314 - acc: 0.1013
390/391 [============================>.] - ETA: 0s - loss: 2.3313 - acc: 0.1013
391/391 [==============================] - 146s 374ms/step - loss: 2.3314 - acc: 0.1013 - val_loss: 2.3265 - val_acc: 0.1031
Epoch 33/200

  1/391 [..............................] - ETA: 2:59 - loss: 2.3282 - acc: 0.1094
  2/391 [..............................] - ETA: 2:34 - loss: 2.3255 - acc: 0.1016
  3/391 [..............................] - ETA: 2:28 - loss: 2.3221 - acc: 0.0938
  4/391 [..............................] - ETA: 2:26 - loss: 2.3300 - acc: 0.1055
  5/391 [..............................] - ETA: 2:25 - loss: 2.3356 - acc: 0.1016
  6/391 [..............................] - ETA: 2:23 - loss: 2.3314 - acc: 0.1081
  7/391 [..............................] - ETA: 2:20 - loss: 2.3295 - acc: 0.1071
  8/391 [..............................] - ETA: 2:18 - loss: 2.3281 - acc: 0.1084
  9/391 [..............................] - ETA: 2:17 - loss: 2.3311 - acc: 0.1016
 10/391 [..............................] - ETA: 2:16 - loss: 2.3293 - acc: 0.1008
 11/391 [..............................] - ETA: 2:19 - loss: 2.3331 - acc: 0.0980
 12/391 [..............................] - ETA: 2:17 - loss: 2.3317 - acc: 0.0983
 13/391 [..............................] - ETA: 2:16 - loss: 2.3296 - acc: 0.0974
 14/391 [>.............................] - ETA: 2:15 - loss: 2.3301 - acc: 0.0982
 15/391 [>.............................] - ETA: 2:14 - loss: 2.3298 - acc: 0.0995
 16/391 [>.............................] - ETA: 2:15 - loss: 2.3275 - acc: 0.1040
 17/391 [>.............................] - ETA: 2:15 - loss: 2.3288 - acc: 0.1011
 18/391 [>.............................] - ETA: 2:14 - loss: 2.3286 - acc: 0.0994
 19/391 [>.............................] - ETA: 2:13 - loss: 2.3295 - acc: 0.1003
 20/391 [>.............................] - ETA: 2:13 - loss: 2.3302 - acc: 0.0996
 21/391 [>.............................] - ETA: 2:12 - loss: 2.3293 - acc: 0.1004
 22/391 [>.............................] - ETA: 2:11 - loss: 2.3307 - acc: 0.0984
 23/391 [>.............................] - ETA: 2:11 - loss: 2.3303 - acc: 0.0975
 24/391 [>.............................] - ETA: 2:11 - loss: 2.3295 - acc: 0.0996
 25/391 [>.............................] - ETA: 2:10 - loss: 2.3292 - acc: 0.0975
 26/391 [>.............................] - ETA: 2:09 - loss: 2.3289 - acc: 0.0968
 27/391 [=>............................] - ETA: 2:09 - loss: 2.3291 - acc: 0.0975
 28/391 [=>............................] - ETA: 2:08 - loss: 2.3287 - acc: 0.0996
 29/391 [=>............................] - ETA: 2:08 - loss: 2.3285 - acc: 0.0999
 30/391 [=>............................] - ETA: 2:08 - loss: 2.3288 - acc: 0.0997
 31/391 [=>............................] - ETA: 2:07 - loss: 2.3286 - acc: 0.0988
 32/391 [=>............................] - ETA: 2:07 - loss: 2.3290 - acc: 0.0984
 33/391 [=>............................] - ETA: 2:06 - loss: 2.3295 - acc: 0.0980
 34/391 [=>............................] - ETA: 2:06 - loss: 2.3296 - acc: 0.0983
 35/391 [=>............................] - ETA: 2:05 - loss: 2.3296 - acc: 0.0973
 36/391 [=>............................] - ETA: 2:05 - loss: 2.3297 - acc: 0.0968
 37/391 [=>............................] - ETA: 2:05 - loss: 2.3307 - acc: 0.0963
 38/391 [=>............................] - ETA: 2:04 - loss: 2.3303 - acc: 0.0972
 39/391 [=>............................] - ETA: 2:04 - loss: 2.3306 - acc: 0.0974
 40/391 [==>...........................] - ETA: 2:03 - loss: 2.3309 - acc: 0.0977
 41/391 [==>...........................] - ETA: 2:03 - loss: 2.3313 - acc: 0.0974
 42/391 [==>...........................] - ETA: 2:03 - loss: 2.3305 - acc: 0.0978
 43/391 [==>...........................] - ETA: 2:02 - loss: 2.3303 - acc: 0.0985
 44/391 [==>...........................] - ETA: 2:01 - loss: 2.3301 - acc: 0.0987
 45/391 [==>...........................] - ETA: 2:01 - loss: 2.3308 - acc: 0.0981
 46/391 [==>...........................] - ETA: 2:01 - loss: 2.3305 - acc: 0.0990
 47/391 [==>...........................] - ETA: 2:00 - loss: 2.3302 - acc: 0.0992
 48/391 [==>...........................] - ETA: 2:00 - loss: 2.3304 - acc: 0.0994
 49/391 [==>...........................] - ETA: 1:59 - loss: 2.3299 - acc: 0.0998
 50/391 [==>...........................] - ETA: 1:59 - loss: 2.3298 - acc: 0.0995
 51/391 [==>...........................] - ETA: 1:59 - loss: 2.3305 - acc: 0.0991
 52/391 [==>...........................] - ETA: 1:58 - loss: 2.3309 - acc: 0.0983
 53/391 [===>..........................] - ETA: 1:58 - loss: 2.3309 - acc: 0.0979
 54/391 [===>..........................] - ETA: 1:58 - loss: 2.3310 - acc: 0.0972
 55/391 [===>..........................] - ETA: 1:57 - loss: 2.3310 - acc: 0.0983
 56/391 [===>..........................] - ETA: 1:57 - loss: 2.3311 - acc: 0.0984
 57/391 [===>..........................] - ETA: 1:57 - loss: 2.3313 - acc: 0.0983
 58/391 [===>..........................] - ETA: 1:56 - loss: 2.3313 - acc: 0.0978
 59/391 [===>..........................] - ETA: 1:56 - loss: 2.3310 - acc: 0.0977
 60/391 [===>..........................] - ETA: 1:56 - loss: 2.3306 - acc: 0.0987
 61/391 [===>..........................] - ETA: 1:55 - loss: 2.3304 - acc: 0.0984
 62/391 [===>..........................] - ETA: 1:55 - loss: 2.3302 - acc: 0.0989
 63/391 [===>..........................] - ETA: 1:55 - loss: 2.3308 - acc: 0.0983
 64/391 [===>..........................] - ETA: 1:54 - loss: 2.3305 - acc: 0.0985
 65/391 [===>..........................] - ETA: 1:54 - loss: 2.3306 - acc: 0.0981
 66/391 [====>.........................] - ETA: 1:53 - loss: 2.3310 - acc: 0.0978
 67/391 [====>.........................] - ETA: 1:53 - loss: 2.3314 - acc: 0.0979
 68/391 [====>.........................] - ETA: 1:53 - loss: 2.3315 - acc: 0.0979
 69/391 [====>.........................] - ETA: 1:52 - loss: 2.3306 - acc: 0.0987
 70/391 [====>.........................] - ETA: 1:52 - loss: 2.3305 - acc: 0.0990
 71/391 [====>.........................] - ETA: 1:52 - loss: 2.3304 - acc: 0.0994
 72/391 [====>.........................] - ETA: 1:51 - loss: 2.3303 - acc: 0.0995
 73/391 [====>.........................] - ETA: 1:51 - loss: 2.3300 - acc: 0.1001
 74/391 [====>.........................] - ETA: 1:51 - loss: 2.3300 - acc: 0.1003
 75/391 [====>.........................] - ETA: 1:50 - loss: 2.3299 - acc: 0.1001
 76/391 [====>.........................] - ETA: 1:50 - loss: 2.3300 - acc: 0.1002
 77/391 [====>.........................] - ETA: 1:49 - loss: 2.3304 - acc: 0.0999
 78/391 [====>.........................] - ETA: 1:49 - loss: 2.3301 - acc: 0.1002
 79/391 [=====>........................] - ETA: 1:49 - loss: 2.3303 - acc: 0.1000
 80/391 [=====>........................] - ETA: 1:48 - loss: 2.3306 - acc: 0.0997
 81/391 [=====>........................] - ETA: 1:48 - loss: 2.3310 - acc: 0.0993
 82/391 [=====>........................] - ETA: 1:48 - loss: 2.3310 - acc: 0.0998
 83/391 [=====>........................] - ETA: 1:47 - loss: 2.3309 - acc: 0.0999
 84/391 [=====>........................] - ETA: 1:47 - loss: 2.3310 - acc: 0.1000
 85/391 [=====>........................] - ETA: 1:47 - loss: 2.3311 - acc: 0.1000
 86/391 [=====>........................] - ETA: 1:46 - loss: 2.3312 - acc: 0.0998
 87/391 [=====>........................] - ETA: 1:46 - loss: 2.3312 - acc: 0.0999
 88/391 [=====>........................] - ETA: 1:45 - loss: 2.3315 - acc: 0.1000
 89/391 [=====>........................] - ETA: 1:45 - loss: 2.3315 - acc: 0.0999
 90/391 [=====>........................] - ETA: 1:45 - loss: 2.3316 - acc: 0.0999
 91/391 [=====>........................] - ETA: 1:44 - loss: 2.3315 - acc: 0.0993
 92/391 [======>.......................] - ETA: 1:44 - loss: 2.3313 - acc: 0.0994
 93/391 [======>.......................] - ETA: 1:44 - loss: 2.3313 - acc: 0.0994
 94/391 [======>.......................] - ETA: 1:43 - loss: 2.3310 - acc: 0.1003
 95/391 [======>.......................] - ETA: 1:43 - loss: 2.3310 - acc: 0.1006
 96/391 [======>.......................] - ETA: 1:43 - loss: 2.3312 - acc: 0.1002
 97/391 [======>.......................] - ETA: 1:42 - loss: 2.3311 - acc: 0.0997
 98/391 [======>.......................] - ETA: 1:42 - loss: 2.3310 - acc: 0.0999
 99/391 [======>.......................] - ETA: 1:41 - loss: 2.3309 - acc: 0.1000
100/391 [======>.......................] - ETA: 1:41 - loss: 2.3310 - acc: 0.0999
101/391 [======>.......................] - ETA: 1:41 - loss: 2.3313 - acc: 0.0998
102/391 [======>.......................] - ETA: 1:40 - loss: 2.3314 - acc: 0.0996
103/391 [======>.......................] - ETA: 1:40 - loss: 2.3314 - acc: 0.0997
104/391 [======>.......................] - ETA: 1:40 - loss: 2.3312 - acc: 0.1000
105/391 [=======>......................] - ETA: 1:39 - loss: 2.3313 - acc: 0.1000
106/391 [=======>......................] - ETA: 1:39 - loss: 2.3312 - acc: 0.0998
107/391 [=======>......................] - ETA: 1:38 - loss: 2.3314 - acc: 0.1000
108/391 [=======>......................] - ETA: 1:38 - loss: 2.3312 - acc: 0.1001
109/391 [=======>......................] - ETA: 1:38 - loss: 2.3311 - acc: 0.1001
110/391 [=======>......................] - ETA: 1:37 - loss: 2.3310 - acc: 0.0998
111/391 [=======>......................] - ETA: 1:37 - loss: 2.3308 - acc: 0.0997
112/391 [=======>......................] - ETA: 1:37 - loss: 2.3309 - acc: 0.0996
113/391 [=======>......................] - ETA: 1:36 - loss: 2.3309 - acc: 0.0999
114/391 [=======>......................] - ETA: 1:36 - loss: 2.3309 - acc: 0.0997
115/391 [=======>......................] - ETA: 1:36 - loss: 2.3309 - acc: 0.0996
116/391 [=======>......................] - ETA: 1:35 - loss: 2.3310 - acc: 0.0995
117/391 [=======>......................] - ETA: 1:35 - loss: 2.3310 - acc: 0.0995
118/391 [========>.....................] - ETA: 1:34 - loss: 2.3307 - acc: 0.0996
119/391 [========>.....................] - ETA: 1:34 - loss: 2.3307 - acc: 0.0999
120/391 [========>.....................] - ETA: 1:34 - loss: 2.3308 - acc: 0.0997
121/391 [========>.....................] - ETA: 1:33 - loss: 2.3307 - acc: 0.1001
122/391 [========>.....................] - ETA: 1:33 - loss: 2.3308 - acc: 0.0997
123/391 [========>.....................] - ETA: 1:33 - loss: 2.3306 - acc: 0.0997
124/391 [========>.....................] - ETA: 1:32 - loss: 2.3307 - acc: 0.0995
125/391 [========>.....................] - ETA: 1:32 - loss: 2.3306 - acc: 0.0994
126/391 [========>.....................] - ETA: 1:32 - loss: 2.3308 - acc: 0.0996
127/391 [========>.....................] - ETA: 1:31 - loss: 2.3307 - acc: 0.0995
128/391 [========>.....................] - ETA: 1:31 - loss: 2.3304 - acc: 0.0999
129/391 [========>.....................] - ETA: 1:31 - loss: 2.3304 - acc: 0.0999
130/391 [========>.....................] - ETA: 1:30 - loss: 2.3305 - acc: 0.0995
131/391 [=========>....................] - ETA: 1:30 - loss: 2.3305 - acc: 0.0994
132/391 [=========>....................] - ETA: 1:29 - loss: 2.3305 - acc: 0.0998
133/391 [=========>....................] - ETA: 1:29 - loss: 2.3305 - acc: 0.0997
134/391 [=========>....................] - ETA: 1:29 - loss: 2.3304 - acc: 0.0993
135/391 [=========>....................] - ETA: 1:28 - loss: 2.3303 - acc: 0.0992
136/391 [=========>....................] - ETA: 1:28 - loss: 2.3303 - acc: 0.0996
